order_id;customer_id;order_date;shipping_date;delivery_country;delivery_method;return_orders
590;119;2023-07-24;2023-07-24;Turkey;Air freight ;23
591;45;2023-07-25;2023-07-25;Portugal;Air freight ;12
592;199;2023-07-26;2023-07-26;Poland;Road transport;23
593;28;2023-07-27;2023-07-27;Germany;Road transport;23
594;186;2023-07-28;2023-07-28;Portugal;Air freight ;14
595;200;2023-07-29;2023-07-29;Poland;Road transport;19
596;108;2023-07-30;2023-07-30;Czech Republic;Rail transport;15
597;96;2023-07-31;2023-07-31;Poland;Road transport;14
598;146;2023-08-01;2023-08-01;Poland;Road transport;11
599;126;2023-08-02;2023-08-02;Turkey;Air freight ;17
600;98;2023-08-03;2023-08-03;France;Sea freight;14
601;156;2023-08-04;2023-08-04;France;Sea freight;12
602;21;2023-08-05;2023-08-05;Poland;Road transport;22
603;169;2023-08-06;2023-08-06;Czech Republic;Rail transport;20
604;46;2023-08-07;2023-08-07;Portugal;Air freight ;23
605;181;2023-08-08;2023-08-08;Czech Republic;Rail transport;22
606;192;2023-08-09;2023-08-09;Turkey;Air freight ;19
607;72;2023-08-10;2023-08-10;Czech Republic;Rail transport;15
608;195;2023-08-11;2023-08-11;Czech Republic;Rail transport;23
609;54;2023-08-12;2023-08-12;France;Sea freight;12
610;154;2023-08-13;2023-08-13;Germany;Road transport;16
611;121;2023-08-14;2023-08-14;Germany;Road transport;27
612;68;2023-08-15;2023-08-15;Turkey;Air freight ;24
613;46;2023-08-16;2023-08-16;Czech Republic;Rail transport;27
614;101;2023-08-17;2023-08-17;Portugal;Air freight ;11
615;22;2023-08-18;2023-08-18;Czech Republic;Rail transport;18
616;165;2023-08-19;2023-08-19;France;Sea freight;14
617;49;2023-08-20;2023-08-20;Poland;Road transport;20
618;169;2023-08-21;2023-08-21;Turkey;Air freight ;18
619;177;2023-08-22;2023-08-22;Poland;Road transport;27
620;21;2023-08-23;2023-08-23;Poland;Road transport;21
621;56;2023-08-24;2023-08-24;Germany;Road transport;13
622;135;2023-08-25;2023-08-25;Germany;Road transport;27
623;53;2023-08-26;2023-08-26;Czech Republic;Rail transport;21
624;103;2023-08-27;2023-08-27;Turkey;Air freight ;14
625;153;2023-08-28;2023-08-28;Poland;Road transport;24
626;156;2023-08-29;2023-08-29;Germany;Road transport;18
627;108;2023-08-30;2023-08-30;Germany;Road transport;13
628;195;2023-08-31;2023-08-31;France;Sea freight;27
629;112;2023-09-01;2023-09-01;Turkey;Air freight ;13
630;132;2023-09-02;2023-09-02;Turkey;Air freight ;25
631;185;2023-09-03;2023-09-03;France;Sea freight;14
632;121;2023-09-04;2023-09-04;France;Sea freight;22
633;60;2023-09-05;2023-09-05;Poland;Road transport;23
634;149;2023-09-06;2023-09-06;France;Sea freight;17
635;165;2023-09-07;2023-09-07;Czech Republic;Rail transport;23
636;100;2023-09-08;2023-09-08;France;Sea freight;19
637;99;2023-09-09;2023-09-09;Poland;Road transport;14
638;81;2023-09-10;2023-09-10;France;Sea freight;20
639;21;2023-09-11;2023-09-11;Turkey;Air freight ;21
640;181;2023-09-12;2023-09-12;Germany;Road transport;15
641;144;2023-09-13;2023-09-13;France;Sea freight;19
642;197;2023-09-14;2023-09-14;Germany;Road transport;24
643;163;2023-09-15;2023-09-15;Germany;Road transport;16
644;170;2023-09-16;2023-09-16;France;Sea freight;26
645;39;2023-09-17;2023-09-17;Poland;Road transport;22
646;94;2023-09-18;2023-09-18;France;Sea freight;27
647;42;2023-09-19;2023-09-19;Germany;Road transport;26
648;158;2023-09-20;2023-09-20;France;Sea freight;11
649;93;2023-09-21;2023-09-21;Poland;Road transport;22
650;21;2023-09-22;2023-09-22;Germany;Road transport;15
651;160;2023-09-23;2023-09-23;France;Sea freight;21
652;20;2023-09-24;2023-09-24;Turkey;Air freight ;25
653;31;2023-09-25;2023-09-25;Poland;Road transport;13
654;114;2023-09-26;2023-09-26;Czech Republic;Rail transport;12
655;81;2023-09-27;2023-09-27;Czech Republic;Rail transport;23
656;83;2023-09-28;2023-09-28;Poland;Road transport;20
657;55;2023-09-29;2023-09-29;Czech Republic;Rail transport;13
658;95;2023-09-30;2023-09-30;Poland;Road transport;11
659;167;2023-10-01;2023-10-01;Czech Republic;Rail transport;15
660;163;2023-10-02;2023-10-02;Czech Republic;Rail transport;14
661;149;2023-10-03;2023-10-03;Turkey;Air freight ;17
662;194;2023-10-04;2023-10-04;France;Sea freight;21
663;31;2023-10-05;2023-10-05;France;Sea freight;17
664;141;2023-10-06;2023-10-06;Turkey;Air freight ;16
665;116;2023-10-07;2023-10-07;Turkey;Air freight ;24
666;149;2023-10-08;2023-10-08;Germany;Road transport;22
667;73;2023-10-09;2023-10-09;Turkey;Air freight ;20
668;196;2023-10-10;2023-10-10;Portugal;Air freight ;12
669;29;2023-10-11;2023-10-11;Czech Republic;Rail transport;15
670;45;2023-10-12;2023-10-12;France;Sea freight;12
671;54;2023-10-13;2023-10-13;Portugal;Air freight ;14
672;196;2023-10-14;2023-10-14;Poland;Road transport;15
673;45;2023-10-15;2023-10-15;Germany;Road transport;22
674;36;2023-10-16;2023-10-16;Turkey;Air freight ;13
675;140;2023-10-17;2023-10-17;France;Sea freight;24
676;95;2023-10-18;2023-10-18;Turkey;Air freight ;14
677;61;2023-10-19;2023-10-19;Poland;Road transport;23
678;179;2023-10-20;2023-10-20;Germany;Road transport;27
679;143;2023-10-21;2023-10-21;Portugal;Air freight ;19
680;143;2023-10-22;2023-10-22;Czech Republic;Rail transport;24
681;179;2023-10-23;2023-10-23;Czech Republic;Rail transport;26
682;97;2023-10-24;2023-10-24;Turkey;Air freight ;19
683;96;2023-10-25;2023-10-25;Poland;Road transport;27
684;114;2023-10-26;2023-10-26;Czech Republic;Rail transport;14
685;124;2023-10-27;2023-10-27;Portugal;Air freight ;27
686;130;2023-10-28;2023-10-28;Czech Republic;Rail transport;16
687;145;2023-10-29;2023-10-29;Portugal;Air freight ;24
688;146;2023-10-30;2023-10-30;Portugal;Air freight ;17
689;139;2023-10-31;2023-10-31;France;Sea freight;12
690;55;2023-11-01;2023-11-01;Portugal;Air freight ;20
691;140;2023-11-02;2023-11-02;France;Sea freight;18
692;97;2023-11-03;2023-11-03;Czech Republic;Rail transport;17
693;114;2023-11-04;2023-11-04;Portugal;Air freight ;15
694;158;2023-11-05;2023-11-05;Germany;Road transport;16
695;65;2023-11-06;2023-11-06;France;Sea freight;26
696;147;2023-11-07;2023-11-07;Poland;Road transport;21
697;116;2023-11-08;2023-11-08;Germany;Road transport;19
698;97;2023-11-09;2023-11-09;Poland;Road transport;22
699;84;2023-11-10;2023-11-10;France;Sea freight;18
700;104;2023-11-11;2023-11-11;Germany;Road transport;22
701;105;2023-11-12;2023-11-12;Portugal;Air freight ;12
702;139;2023-11-13;2023-11-13;Poland;Road transport;16
703;65;2023-11-14;2023-11-14;Turkey;Air freight ;27
704;69;2023-11-15;2023-11-15;Czech Republic;Rail transport;11
705;27;2023-11-16;2023-11-16;Portugal;Air freight ;13
706;161;2023-11-17;2023-11-17;Portugal;Air freight ;25
707;53;2023-11-18;2023-11-18;Germany;Road transport;27
708;159;2023-11-19;2023-11-19;Czech Republic;Rail transport;19
709;82;2023-11-20;2023-11-20;France;Sea freight;15
710;88;2023-11-21;2023-11-21;Poland;Road transport;26
711;187;2023-11-22;2023-11-22;France;Sea freight;13
712;72;2023-11-23;2023-11-23;Portugal;Air freight ;21
713;126;2023-11-24;2023-11-24;Turkey;Air freight ;24
714;140;2023-11-25;2023-11-25;Poland;Road transport;25
715;102;2023-11-26;2023-11-26;France;Sea freight;14
716;103;2023-11-27;2023-11-27;Turkey;Air freight ;19
717;94;2023-11-28;2023-11-28;France;Sea freight;25
718;130;2023-11-29;2023-11-29;Poland;Road transport;25
719;117;2023-11-30;2023-11-30;Portugal;Air freight ;21
720;118;2023-12-01;2023-12-01;Portugal;Air freight ;25
721;188;2023-12-02;2023-12-02;Czech Republic;Rail transport;19
722;177;2023-12-03;2023-12-03;France;Sea freight;16
723;163;2023-12-04;2023-12-04;Czech Republic;Rail transport;24
724;121;2023-12-05;2023-12-05;Turkey;Air freight ;15
725;113;2023-12-06;2023-12-06;France;Sea freight;26
726;136;2023-12-07;2023-12-07;Portugal;Air freight ;14
727;152;2023-12-08;2023-12-08;France;Sea freight;21
728;196;2023-12-09;2023-12-09;Czech Republic;Rail transport;19
729;134;2023-12-10;2023-12-10;Portugal;Air freight ;24
730;157;2023-12-11;2023-12-11;Portugal;Air freight ;21
731;38;2023-12-12;2023-12-12;France;Sea freight;13
732;96;2023-12-13;2023-12-13;Poland;Road transport;25
733;142;2023-12-14;2023-12-14;Poland;Road transport;24
734;53;2023-12-15;2023-12-15;Czech Republic;Rail transport;11
735;130;2023-12-16;2023-12-16;Germany;Road transport;20
736;93;2023-12-17;2023-12-17;Poland;Road transport;26
737;61;2023-12-18;2023-12-18;Portugal;Air freight ;22
738;105;2023-12-19;2023-12-19;Portugal;Air freight ;17
739;114;2023-12-20;2023-12-20;France;Sea freight;18
740;192;2023-12-21;2023-12-21;Turkey;Air freight ;25
741;30;2023-12-22;2023-12-22;Czech Republic;Rail transport;27
742;74;2023-12-23;2023-12-23;Germany;Road transport;17
743;181;2023-12-24;2023-12-24;Portugal;Air freight ;21
744;168;2023-12-25;2023-12-25;France;Sea freight;23
745;122;2023-12-26;2023-12-26;Germany;Road transport;27
746;64;2023-12-27;2023-12-27;Turkey;Air freight ;18
747;137;2023-12-28;2023-12-28;Turkey;Air freight ;22
748;156;2023-12-29;2023-12-29;Czech Republic;Rail transport;23
749;154;2023-12-30;2023-12-30;Poland;Road transport;17
750;60;2023-12-31;2023-12-31;Poland;Road transport;18
751;34;2024-01-01;2024-01-01;Poland;Road transport;19
752;142;2024-01-02;2024-01-02;France;Sea freight;11
753;74;2024-01-03;2024-01-03;France;Sea freight;11
754;113;2024-01-04;2024-01-04;Germany;Road transport;13
755;95;2024-01-05;2024-01-05;Poland;Road transport;15
756;123;2024-01-06;2024-01-06;France;Sea freight;14
757;148;2024-01-07;2024-01-07;Portugal;Air freight ;11
758;80;2024-01-08;2024-01-08;France;Sea freight;15
759;166;2024-01-09;2024-01-09;Germany;Road transport;19
760;181;2024-01-10;2024-01-10;Portugal;Air freight ;18
761;156;2024-01-11;2024-01-11;Turkey;Air freight ;20
762;124;2024-01-12;2024-01-12;France;Sea freight;20
763;99;2024-01-13;2024-01-13;Poland;Road transport;11
764;109;2024-01-14;2024-01-14;Germany;Road transport;12
765;61;2024-01-15;2024-01-15;Poland;Road transport;17
766;51;2024-01-16;2024-01-16;Turkey;Air freight ;20
767;36;2024-01-17;2024-01-17;Czech Republic;Rail transport;13
768;150;2024-01-18;2024-01-18;Germany;Road transport;21
769;78;2024-01-19;2024-01-19;Poland;Road transport;27
770;131;2024-01-20;2024-01-20;Turkey;Air freight ;19
771;181;2024-01-21;2024-01-21;France;Sea freight;17
772;45;2024-01-22;2024-01-22;Poland;Road transport;24
773;146;2024-01-23;2024-01-23;France;Sea freight;21
774;89;2024-01-24;2024-01-24;Poland;Road transport;11
775;167;2024-01-25;2024-01-25;Poland;Road transport;18
776;166;2024-01-26;2024-01-26;Poland;Road transport;26
777;165;2024-01-27;2024-01-27;Czech Republic;Rail transport;12
778;53;2024-01-28;2024-01-28;Poland;Road transport;19
779;79;2024-01-29;2024-01-29;Germany;Road transport;26
780;123;2024-01-30;2024-01-30;Portugal;Air freight ;22
781;36;2024-01-31;2024-01-31;France;Sea freight;24
782;45;2024-02-01;2024-02-01;France;Sea freight;13
783;94;2024-02-02;2024-02-02;Portugal;Air freight ;23
784;55;2024-02-03;2024-02-03;France;Sea freight;15
785;190;2024-02-04;2024-02-04;Poland;Road transport;19
786;87;2024-02-05;2024-02-05;Poland;Road transport;22
787;83;2024-02-06;2024-02-06;France;Sea freight;17
788;180;2024-02-07;2024-02-07;Portugal;Air freight ;17
789;160;2024-02-08;2024-02-08;Turkey;Air freight ;12
790;55;2024-02-09;2024-02-09;Germany;Road transport;27
791;141;2024-02-10;2024-02-10;Portugal;Air freight ;25
792;169;2024-02-11;2024-02-11;Turkey;Air freight ;18
793;90;2024-02-12;2024-02-12;Germany;Road transport;25
794;167;2024-02-13;2024-02-13;Czech Republic;Rail transport;14
795;160;2024-02-14;2024-02-14;Poland;Road transport;11
796;178;2024-02-15;2024-02-15;Turkey;Air freight ;18
797;22;2024-02-16;2024-02-16;France;Sea freight;18
798;153;2024-02-17;2024-02-17;France;Sea freight;26
799;107;2024-02-18;2024-02-18;Portugal;Air freight ;18
800;136;2024-02-19;2024-02-19;Turkey;Air freight ;23
801;84;2024-02-20;2024-02-20;Portugal;Air freight ;18
802;83;2024-02-21;2024-02-21;Poland;Road transport;18
803;119;2024-02-22;2024-02-22;Turkey;Air freight ;19
804;168;2024-02-23;2024-02-23;Turkey;Air freight ;27
805;123;2024-02-24;2024-02-24;Germany;Road transport;15
806;62;2024-02-25;2024-02-25;Turkey;Air freight ;19
807;110;2024-02-26;2024-02-26;Portugal;Air freight ;21
808;33;2024-02-27;2024-02-27;Czech Republic;Rail transport;21
809;177;2024-02-28;2024-02-28;Turkey;Air freight ;27
810;71;2024-02-29;2024-02-29;Poland;Road transport;11
811;55;2024-03-01;2024-03-01;France;Sea freight;23
812;148;2024-03-02;2024-03-02;Czech Republic;Rail transport;20
813;160;2024-03-03;2024-03-03;Czech Republic;Rail transport;13
814;184;2024-03-04;2024-03-04;Poland;Road transport;27
815;170;2024-03-05;2024-03-05;Turkey;Air freight ;13
816;147;2024-03-06;2024-03-06;Germany;Road transport;16
817;135;2024-03-07;2024-03-07;France;Sea freight;15
818;38;2024-03-08;2024-03-08;Turkey;Air freight ;17
819;119;2024-03-09;2024-03-09;Portugal;Air freight ;27
820;58;2024-03-10;2024-03-10;Germany;Road transport;20
821;25;2024-03-11;2024-03-11;Germany;Road transport;15
822;76;2024-03-12;2024-03-12;Poland;Road transport;24
823;187;2024-03-13;2024-03-13;Poland;Road transport;20
824;90;2024-03-14;2024-03-14;Portugal;Air freight ;17
825;137;2024-03-15;2024-03-15;Portugal;Air freight ;11
826;22;2024-03-16;2024-03-16;France;Sea freight;15
827;99;2024-03-17;2024-03-17;Germany;Road transport;25
828;190;2024-03-18;2024-03-18;France;Sea freight;11
829;171;2024-03-19;2024-03-19;Poland;Road transport;21
830;99;2024-03-20;2024-03-20;Turkey;Air freight ;26
831;163;2024-03-21;2024-03-21;Germany;Road transport;19
832;84;2024-03-22;2024-03-22;Poland;Road transport;19
833;38;2024-03-23;2024-03-23;Czech Republic;Rail transport;23
834;170;2024-03-24;2024-03-24;Poland;Road transport;21
835;55;2024-03-25;2024-03-25;Czech Republic;Rail transport;13
836;45;2024-03-26;2024-03-26;Germany;Road transport;11
837;60;2024-03-27;2024-03-27;Czech Republic;Rail transport;21
838;166;2024-03-28;2024-03-28;Germany;Road transport;25
839;54;2024-03-29;2024-03-29;Poland;Road transport;24
840;89;2024-03-30;2024-03-30;Poland;Road transport;23
841;153;2024-03-31;2024-03-31;Germany;Road transport;17
842;199;2024-04-01;2024-04-01;Germany;Road transport;15
843;143;2024-04-02;2024-04-02;Germany;Road transport;21
844;79;2024-04-03;2024-04-03;Portugal;Air freight ;13
845;160;2024-04-04;2024-04-04;Turkey;Air freight ;14
846;193;2024-04-05;2024-04-05;Germany;Road transport;20
847;159;2024-04-06;2024-04-06;Czech Republic;Rail transport;25
848;181;2024-04-07;2024-04-07;Turkey;Air freight ;22
849;132;2024-04-08;2024-04-08;Poland;Road transport;20
850;59;2024-04-09;2024-04-09;Germany;Road transport;25
851;162;2024-04-10;2024-04-10;Turkey;Air freight ;19
852;182;2024-04-11;2024-04-11;Germany;Road transport;14
853;131;2024-04-12;2024-04-12;Turkey;Air freight ;11
854;163;2024-04-13;2024-04-13;Turkey;Air freight ;11
855;70;2024-04-14;2024-04-14;France;Sea freight;24
856;162;2024-04-15;2024-04-15;France;Sea freight;19
857;166;2024-04-16;2024-04-16;France;Sea freight;14
858;97;2024-04-17;2024-04-17;Czech Republic;Rail transport;15
859;164;2024-04-18;2024-04-18;France;Sea freight;12
860;84;2024-04-19;2024-04-19;Turkey;Air freight ;12
861;125;2024-04-20;2024-04-20;Czech Republic;Rail transport;21
862;64;2024-04-21;2024-04-21;Portugal;Air freight ;17
863;30;2024-04-22;2024-04-22;Turkey;Air freight ;27
864;156;2024-04-23;2024-04-23;Poland;Road transport;22
865;22;2024-04-24;2024-04-24;France;Sea freight;27
866;138;2024-04-25;2024-04-25;Czech Republic;Rail transport;11
867;143;2024-04-26;2024-04-26;Germany;Road transport;25
868;36;2024-04-27;2024-04-27;Turkey;Air freight ;12
869;48;2024-04-28;2024-04-28;Germany;Road transport;20
870;151;2024-04-29;2024-04-29;Portugal;Air freight ;26
871;35;2024-04-30;2024-04-30;Germany;Road transport;13
872;171;2024-05-01;2024-05-01;Czech Republic;Rail transport;25
873;81;2024-05-02;2024-05-02;Turkey;Air freight ;18
874;195;2024-05-03;2024-05-03;Czech Republic;Rail transport;21
875;196;2024-05-04;2024-05-04;France;Sea freight;20
876;91;2024-05-05;2024-05-05;Czech Republic;Rail transport;21
877;25;2024-05-06;2024-05-06;Turkey;Air freight ;17
878;21;2024-05-07;2024-05-07;Czech Republic;Rail transport;12
879;177;2024-05-08;2024-05-08;Portugal;Air freight ;12
880;22;2024-05-09;2024-05-09;France;Sea freight;16
881;165;2024-05-10;2024-05-10;Turkey;Air freight ;21
882;77;2024-05-11;2024-05-11;France;Sea freight;12
883;88;2024-05-12;2024-05-12;Czech Republic;Rail transport;11
884;149;2024-05-13;2024-05-13;Poland;Road transport;19
885;72;2024-05-14;2024-05-14;Portugal;Air freight ;27
886;60;2024-05-15;2024-05-15;Germany;Road transport;12
887;40;2024-05-16;2024-05-16;Poland;Road transport;15
888;76;2024-05-17;2024-05-17;Czech Republic;Rail transport;26
889;153;2024-05-18;2024-05-18;Turkey;Air freight ;25
890;150;2024-05-19;2024-05-19;Portugal;Air freight ;14
891;128;2024-05-20;2024-05-20;France;Sea freight;17
892;75;2024-05-21;2024-05-21;Germany;Road transport;19
893;146;2024-05-22;2024-05-22;Poland;Road transport;26
894;135;2024-05-23;2024-05-23;Poland;Road transport;18
895;138;2024-05-24;2024-05-24;Portugal;Air freight ;16
896;86;2024-05-25;2024-05-25;Poland;Road transport;27
897;182;2024-05-26;2024-05-26;Czech Republic;Rail transport;21
898;65;2024-05-27;2024-05-27;France;Sea freight;22
899;119;2024-05-28;2024-05-28;Turkey;Air freight ;12
900;21;2024-05-29;2024-05-29;Czech Republic;Rail transport;25
901;149;2024-05-30;2024-05-30;Czech Republic;Rail transport;22
902;97;2024-05-31;2024-05-31;Germany;Road transport;18
903;44;2024-06-01;2024-06-01;Turkey;Air freight ;19
904;194;2024-06-02;2024-06-02;Portugal;Air freight ;14
905;65;2024-06-03;2024-06-03;Portugal;Air freight ;20
906;162;2024-06-04;2024-06-04;Germany;Road transport;23
907;66;2024-06-05;2024-06-05;Germany;Road transport;26
908;174;2024-06-06;2024-06-06;France;Sea freight;13
909;115;2024-06-07;2024-06-07;Germany;Road transport;11
910;103;2024-06-08;2024-06-08;Germany;Road transport;15
911;55;2024-06-09;2024-06-09;Portugal;Air freight ;20
912;75;2024-06-10;2024-06-10;France;Sea freight;25
913;23;2024-06-11;2024-06-11;Portugal;Air freight ;17
914;184;2024-06-12;2024-06-12;France;Sea freight;19
915;94;2024-06-13;2024-06-13;Germany;Road transport;12
916;67;2024-06-14;2024-06-14;Czech Republic;Rail transport;22
917;197;2024-06-15;2024-06-15;France;Sea freight;26
918;81;2024-06-16;2024-06-16;Czech Republic;Rail transport;11
919;160;2024-06-17;2024-06-17;Poland;Road transport;11
920;32;2024-06-18;2024-06-18;France;Sea freight;24
921;129;2024-06-19;2024-06-19;Czech Republic;Rail transport;24
922;91;2024-06-20;2024-06-20;France;Sea freight;22
923;155;2024-06-21;2024-06-21;Turkey;Air freight ;15
924;109;2024-06-22;2024-06-22;Czech Republic;Rail transport;16
925;109;2024-06-23;2024-06-23;France;Sea freight;24
926;174;2024-06-24;2024-06-24;France;Sea freight;25
927;49;2024-06-25;2024-06-25;Czech Republic;Rail transport;25
928;119;2024-06-26;2024-06-26;Turkey;Air freight ;25
929;61;2024-06-27;2024-06-27;Turkey;Air freight ;18
930;59;2024-06-28;2024-06-28;Czech Republic;Rail transport;16
931;58;2024-06-29;2024-06-29;Turkey;Air freight ;12
932;88;2024-06-30;2024-06-30;Czech Republic;Rail transport;27
933;104;2024-07-01;2024-07-01;Poland;Road transport;21
934;56;2024-07-02;2024-07-02;Poland;Road transport;13
935;26;2024-07-03;2024-07-03;France;Sea freight;14
936;116;2024-07-04;2024-07-04;France;Sea freight;13
937;75;2024-07-05;2024-07-05;Portugal;Air freight ;18
938;101;2024-07-06;2024-07-06;Turkey;Air freight ;24
939;62;2024-07-07;2024-07-07;Poland;Road transport;21
940;167;2024-07-08;2024-07-08;Germany;Road transport;18
941;25;2024-07-09;2024-07-09;Germany;Road transport;13
942;197;2024-07-10;2024-07-10;Czech Republic;Rail transport;26
943;60;2024-07-11;2024-07-11;Poland;Road transport;21
944;153;2024-07-12;2024-07-12;Poland;Road transport;25
945;119;2024-07-13;2024-07-13;Poland;Road transport;12
946;63;2024-07-14;2024-07-14;France;Sea freight;17
947;34;2024-07-15;2024-07-15;Portugal;Air freight ;14
948;119;2024-07-16;2024-07-16;Czech Republic;Rail transport;17
949;130;2024-07-17;2024-07-17;Portugal;Air freight ;13
950;186;2024-07-18;2024-07-18;France;Sea freight;12
951;34;2024-07-19;2024-07-19;France;Sea freight;15
952;47;2024-07-20;2024-07-20;Poland;Road transport;27
953;166;2024-07-21;2024-07-21;Portugal;Air freight ;25
954;27;2024-07-22;2024-07-22;Czech Republic;Rail transport;12
955;143;2024-07-23;2024-07-23;Czech Republic;Rail transport;20
956;48;2024-07-24;2024-07-24;Germany;Road transport;23
957;158;2024-07-25;2024-07-25;Poland;Road transport;17
958;120;2024-07-26;2024-07-26;Germany;Road transport;25
959;152;2024-07-27;2024-07-27;Portugal;Air freight ;20
960;63;2024-07-28;2024-07-28;Turkey;Air freight ;16
961;80;2024-07-29;2024-07-29;Germany;Road transport;23
962;134;2024-07-30;2024-07-30;Turkey;Air freight ;18
963;195;2024-07-31;2024-07-31;Czech Republic;Rail transport;11
964;50;2024-08-01;2024-08-01;Czech Republic;Rail transport;22
965;194;2024-08-02;2024-08-02;Poland;Road transport;19
966;75;2024-08-03;2024-08-03;Germany;Road transport;24
967;138;2024-08-04;2024-08-04;France;Sea freight;23
968;54;2024-08-05;2024-08-05;France;Sea freight;24
969;61;2024-08-06;2024-08-06;Portugal;Air freight ;18
970;195;2024-08-07;2024-08-07;Portugal;Air freight ;25
971;27;2024-08-08;2024-08-08;Czech Republic;Rail transport;22
972;40;2024-08-09;2024-08-09;France;Sea freight;26
973;166;2024-08-10;2024-08-10;Germany;Road transport;20
974;144;2024-08-11;2024-08-11;Germany;Road transport;20
975;134;2024-08-12;2024-08-12;France;Sea freight;13
976;86;2024-08-13;2024-08-13;Turkey;Air freight ;11
977;149;2024-08-14;2024-08-14;Poland;Road transport;26
978;28;2024-08-15;2024-08-15;Czech Republic;Rail transport;18
979;122;2024-08-16;2024-08-16;Poland;Road transport;11
980;163;2024-08-17;2024-08-17;Germany;Road transport;11
981;146;2024-08-18;2024-08-18;Germany;Road transport;13
982;154;2024-08-19;2024-08-19;Turkey;Air freight ;22
983;71;2024-08-20;2024-08-20;France;Sea freight;14
984;35;2024-08-21;2024-08-21;Poland;Road transport;16
985;41;2024-08-22;2024-08-22;Germany;Road transport;19
986;62;2024-08-23;2024-08-23;France;Sea freight;13
987;119;2024-08-24;2024-08-24;Czech Republic;Rail transport;27
988;31;2024-08-25;2024-08-25;France;Sea freight;16
989;170;2024-08-26;2024-08-26;Czech Republic;Rail transport;20
990;115;2024-08-27;2024-08-27;Germany;Road transport;27
991;36;2024-08-28;2024-08-28;Germany;Road transport;24
992;147;2024-08-29;2024-08-29;France;Sea freight;26
993;112;2024-08-30;2024-08-30;Portugal;Air freight ;20
994;46;2024-08-31;2024-08-31;Portugal;Air freight ;27
995;86;2024-09-01;2024-09-01;Germany;Road transport;15
996;174;2024-09-02;2024-09-02;Germany;Road transport;16
997;71;2024-09-03;2024-09-03;Germany;Road transport;25
998;193;2024-09-04;2024-09-04;Turkey;Air freight ;24
999;130;2024-09-05;2024-09-05;Poland;Road transport;26
1000;85;2024-09-06;2024-09-06;Poland;Road transport;12
1001;119;2024-09-07;2024-09-07;Czech Republic;Rail transport;13
1002;81;2024-09-08;2024-09-08;Germany;Road transport;23
1003;88;2024-09-09;2024-09-09;Portugal;Air freight ;12
1004;76;2024-09-10;2024-09-10;Turkey;Air freight ;11
1005;138;2024-09-11;2024-09-11;Poland;Road transport;17
1006;109;2024-09-12;2024-09-12;France;Sea freight;19
1007;157;2024-09-13;2024-09-13;Germany;Road transport;17
1008;73;2024-09-14;2024-09-14;Poland;Road transport;20
1009;155;2024-09-15;2024-09-15;Turkey;Air freight ;13
1010;46;2024-09-16;2024-09-16;Poland;Road transport;24
1011;134;2024-09-17;2024-09-17;Poland;Road transport;21
1012;63;2024-09-18;2024-09-18;France;Sea freight;24
1013;62;2024-09-19;2024-09-19;France;Sea freight;12
1014;40;2024-09-20;2024-09-20;Germany;Road transport;13
1015;54;2024-09-21;2024-09-21;France;Sea freight;17
1016;62;2024-09-22;2024-09-22;Portugal;Air freight ;18
1017;35;2024-09-23;2024-09-23;Portugal;Air freight ;27
1018;197;2024-09-24;2024-09-24;Czech Republic;Rail transport;24
1019;97;2024-09-25;2024-09-25;Poland;Road transport;13
1020;68;2024-09-26;2024-09-26;Poland;Road transport;12
1021;65;2024-09-27;2024-09-27;Turkey;Air freight ;24
1022;184;2024-09-28;2024-09-28;Germany;Road transport;25
1023;182;2024-09-29;2024-09-29;Portugal;Air freight ;23
1024;195;2024-09-30;2024-09-30;Turkey;Air freight ;27
1025;120;2024-10-01;2024-10-01;France;Sea freight;13
1026;21;2024-10-02;2024-10-02;France;Sea freight;27
1027;176;2024-10-03;2024-10-03;Turkey;Air freight ;15
1028;86;2024-10-04;2024-10-04;Turkey;Air freight ;13
1029;84;2024-10-05;2024-10-05;Germany;Road transport;22
1030;42;2024-10-06;2024-10-06;France;Sea freight;17
1031;60;2024-10-07;2024-10-07;Czech Republic;Rail transport;21
1032;60;2024-10-08;2024-10-08;Turkey;Air freight ;20
1033;165;2024-10-09;2024-10-09;Turkey;Air freight ;24
1034;197;2024-10-10;2024-10-10;Germany;Road transport;18
1035;81;2024-10-11;2024-10-11;Germany;Road transport;17
1036;76;2024-10-12;2024-10-12;Germany;Road transport;27
1037;111;2024-10-13;2024-10-13;Turkey;Air freight ;26
1038;162;2024-10-14;2024-10-14;Poland;Road transport;14
1039;80;2024-10-15;2024-10-15;Poland;Road transport;15
1040;185;2024-10-16;2024-10-16;Czech Republic;Rail transport;26
1041;105;2024-10-17;2024-10-17;Turkey;Air freight ;26
1042;107;2024-10-18;2024-10-18;Germany;Road transport;24
1043;70;2024-10-19;2024-10-19;Poland;Road transport;13
1044;105;2024-10-20;2024-10-20;France;Sea freight;17
1045;123;2024-10-21;2024-10-21;Germany;Road transport;27
1046;59;2024-10-22;2024-10-22;Portugal;Air freight ;11
1047;76;2024-10-23;2024-10-23;Germany;Road transport;11
1048;47;2024-10-24;2024-10-24;France;Sea freight;22
1049;190;2024-10-25;2024-10-25;Turkey;Air freight ;26
1050;160;2024-10-26;2024-10-26;Germany;Road transport;15
1051;125;2024-10-27;2024-10-27;Czech Republic;Rail transport;25
1052;87;2024-10-28;2024-10-28;Czech Republic;Rail transport;19
